Model: RandomForestRegressor(n_estimators=10000 max_depth=2)
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['1', '2']
Loading dataset basic_1sur16 into testSets...
Loading dataset basic_2sur16 into testSets...
Predicting values...
Calculating MAE scores:
21.4828617379

Time to process:  34925.0491199
feature_importances_:
RhoHV_5x5_50th_min 0.0
RhoHV_5x5_90th_isNaN 0.0
Zdr_nbNaN 0.0
Zdr_isNaN 0.0
Zdr_5x5_10th_nbNaN 0.0
Zdr_5x5_10th_isNaN 0.0
Zdr_5x5_50th_nbNaN 0.0
Zdr_5x5_50th_isNaN 0.0
Zdr_5x5_90th_nbNaN 0.0
Zdr_5x5_90th_isNaN 0.0
Kdp_nbNaN 0.0
Kdp_isNaN 0.0
Kdp_5x5_10th_nbNaN 0.0
Kdp_5x5_10th_isNaN 0.0
Kdp_5x5_10th_pcNaN 0.0
Kdp_5x5_50th_nbNaN 0.0
Kdp_5x5_50th_isNaN 0.0
Kdp_5x5_50th_pcNaN 0.0
RefComposite_std 0.0
Ref_5x5_50th_qtil_0.3 0.0
Zdr_5x5_10th_qtil_0.5 0.0
Ref_5x5_50th_max 0.0
Zdr_5x5_10th_max 0.0
RefComposite_5x5_10th_qtil_0.7 0.0
RhoHV_5x5_90th_nbNaN 0.0
Kdp_5x5_10th_max 0.0
Zdr_5x5_10th_mean 0.0
Zdr_qtil_0.3 0.0
RefComposite_5x5_90th_qtil_0.1 0.0
RhoHV_5x5_90th_mean 0.0
Kdp_5x5_90th_isNaN 0.0
Kdp_5x5_90th_nbNaN 0.0
Kdp_5x5_10th_qtil_0.1 0.0
RhoHV_5x5_50th_pcNaN 0.0
Zdr_5x5_90th_pcNaN 0.0
RhoHV_5x5_50th_nbNaN 0.0
Ref_5x5_10th_pcNaN 0.0
Ref_5x5_50th_nbNaN 0.0
Ref_5x5_50th_isNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
Ref_isNaN 0.0
Ref_5x5_90th_isNaN 0.0
RefComposite_nbNaN 0.0
RefComposite_isNaN 0.0
Ref_5x5_10th_isNaN 0.0
RefComposite_5x5_10th_isNaN 0.0
RhoHV_5x5_50th_qtil_0.5 0.0
RefComposite_5x5_50th_nbNaN 0.0
RefComposite_5x5_50th_isNaN 0.0
RhoHV_5x5_50th_qtil_0.3 0.0
RhoHV_isNaN 0.0
RhoHV_qtil_0.7 0.0
RefComposite_5x5_90th_isNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
RhoHV_qtil_0.9 0.0
RhoHV_pcNaN 0.0
RhoHV_nbNaN 0.0
Ref_5x5_90th_nbNaN 4.42429464047e-06
RhoHV_5x5_90th_max 1.40436015449e-05
RhoHV_mean 2.04178780656e-05
Kdp_std 2.22093601637e-05
Kdp_5x5_10th_std 2.36339958084e-05
Kdp_5x5_10th_mean 2.64642529909e-05
Ref_pcNaN 2.89399538472e-05
Zdr_5x5_10th_qtil_0.3 2.90337220343e-05
RefComposite_5x5_90th_nbNaN 3.10530133767e-05
Ref_5x5_90th_pcNaN 3.15560673213e-05
Ref_qtil_0.5 3.20235319777e-05
