Model: RandomForestRegressor(n_estimators=10000 max_depth=2)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['7', '8']
Loading dataset basic_7sur16 into testSets...
Loading dataset basic_8sur16 into testSets...
Predicting values...
Calculating MAE scores:
20.2486270519

Time to process:  24502.035486
feature_importances_:
RefComposite_5x5_50th_isNaN 0.0
Zdr_isNaN 0.0
RhoHV_5x5_90th_isNaN 0.0
Zdr_5x5_90th_isNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
RhoHV_5x5_50th_nbNaN 0.0
Kdp_isNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
Kdp_5x5_10th_isNaN 0.0
RhoHV_isNaN 0.0
Kdp_5x5_50th_isNaN 0.0
RefComposite_5x5_90th_isNaN 0.0
Kdp_5x5_90th_isNaN 0.0
Zdr_5x5_50th_isNaN 0.0
RefComposite_5x5_10th_isNaN 0.0
Zdr_5x5_10th_isNaN 0.0
Ref_isNaN 0.0
Ref_5x5_90th_isNaN 0.0
RhoHV_5x5_50th_max 0.0
Ref_5x5_10th_isNaN 0.0
Ref_5x5_50th_isNaN 0.0
RefComposite_isNaN 0.0
RhoHV_5x5_10th_qtil_0.1 8.15328414595e-06
Zdr_5x5_10th_qtil_0.3 8.52260067381e-06
Zdr_5x5_10th_qtil_0.1 1.12948756204e-05
RhoHV_5x5_10th_mean 1.30182466686e-05
RhoHV_mean 1.48915562655e-05
Ref_5x5_50th_std 1.64371110794e-05
Kdp_5x5_50th_pcNaN 1.91221468098e-05
Kdp_5x5_10th_nbNaN 1.94394135666e-05
Zdr_5x5_10th_mean 2.14954972958e-05
Zdr_5x5_90th_nbNaN 2.98158566648e-05
Ref_5x5_10th_pcNaN 3.19818641601e-05
Zdr_5x5_90th_pcNaN 3.29114650732e-05
Zdr_pcNaN 3.57568197573e-05
Zdr_qtil_0.3 3.6776643209e-05
Zdr_5x5_50th_pcNaN 4.05839957764e-05
Zdr_5x5_10th_qtil_0.7 4.19998325078e-05
RhoHV_max 4.21543862644e-05
