Model: RandomForestRegressor(n_estimators=10000 max_depth=3)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['3', '4']
Loading dataset basic_3sur16 into testSets...
Loading dataset basic_4sur16 into testSets...
Predicting values...
Calculating MAE scores:
19.6930782895

Time to process:  37907.936831
feature_importances_:
Zdr_isNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
RefComposite_5x5_50th_isNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
RhoHV_5x5_90th_isNaN 0.0
RefComposite_5x5_10th_isNaN 0.0
Zdr_5x5_10th_isNaN 0.0
Zdr_5x5_50th_isNaN 0.0
RefComposite_isNaN 0.0
Zdr_5x5_90th_isNaN 0.0
Kdp_isNaN 0.0
RhoHV_isNaN 0.0
Ref_5x5_90th_isNaN 0.0
Ref_5x5_50th_isNaN 0.0
Kdp_5x5_50th_isNaN 0.0
Kdp_5x5_90th_isNaN 0.0
Ref_5x5_10th_isNaN 0.0
Ref_isNaN 0.0
Kdp_5x5_10th_isNaN 0.0
RefComposite_5x5_90th_isNaN 0.0
RhoHV_max 2.72443313941e-05
Zdr_5x5_10th_max 0.000151816071502
Zdr_5x5_90th_max 0.000156582941907
Zdr_5x5_50th_qtil_0.7 0.000159272961845
Zdr_5x5_10th_qtil_0.9 0.000159367494224
Zdr_5x5_90th_qtil_0.5 0.000221908961016
RhoHV_pcNaN 0.000229969113401
Ref_5x5_90th_nbNaN 0.00024270250325
Zdr_5x5_50th_mean 0.000274231648412
Zdr_5x5_50th_max 0.000278649008556
Zdr_5x5_50th_qtil_0.5 0.000281598956955
RefComposite_std 0.000287766519711
Ref_5x5_50th_nbNaN 0.000298423954969
Ref_5x5_90th_qtil_0.3 0.000306527019299
RhoHV_5x5_90th_min 0.000317853757376
Zdr_5x5_10th_qtil_0.7 0.000323452042633
RhoHV_5x5_10th_max 0.000325475922
Kdp_5x5_10th_min 0.000328764694555
RefComposite_5x5_90th_qtil_0.1 0.000329223399286
RhoHV_5x5_90th_max 0.000343759780655
RefComposite_5x5_10th_pcNaN 0.000356995741867
Zdr_5x5_50th_qtil_0.3 0.000358635652976
Kdp_5x5_90th_qtil_0.7 0.000368750154194
Zdr_5x5_50th_qtil_0.1 0.000369270026677
Zdr_5x5_10th_mean 0.000377288379168
Kdp_5x5_50th_qtil_0.5 0.000401300118632
Zdr_pcNaN 0.000403106633033
Ref_5x5_10th_min 0.00040772481063
Ref_5x5_10th_pcNaN 0.000410821291871
Zdr_5x5_90th_mean 0.000420376585334
Zdr_5x5_10th_qtil_0.5 0.000429442383497
Zdr_5x5_90th_qtil_0.9 0.000440749594373
RhoHV_5x5_50th_pcNaN 0.000448875542063
RefComposite_5x5_10th_nbNaN 0.000451610414674
Zdr_nbNaN 0.000465382782592
RhoHV_nbNaN 0.000471159395648
RhoHV_5x5_50th_min 0.000490441441794
RhoHV_qtil_0.9 0.000491510759374
Zdr_5x5_90th_std 0.000491752363894
Kdp_5x5_10th_std 0.000504303774701
Zdr_5x5_50th_qtil_0.9 0.000514398852858
Zdr_5x5_50th_pcNaN 0.000518328366211
Ref_5x5_10th_nbNaN 0.000518797072771
Kdp_5x5_90th_qtil_0.5 0.000519571202845
RefComposite_mean 0.000529604125156
RhoHV_5x5_10th_qtil_0.7 0.000534632137208
Zdr_qtil_0.1 0.000540348861223
RefComposite_pcNaN 0.000557446819574
Zdr_std 0.000563805671112
Zdr_5x5_50th_std 0.000573353694514
