Model: RandomForestRegressor(n_estimators=10000 max_depth=2)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['5', '6']
Loading dataset basic_5sur16 into testSets...
Loading dataset basic_6sur16 into testSets...
Predicting values...
Calculating MAE scores:
18.5003340108

Time to process:  26127.5235419
feature_importances_:
Kdp_5x5_10th_isNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
RefComposite_5x5_50th_std 0.0
RhoHV_5x5_50th_nbNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
RhoHV_5x5_50th_pcNaN 0.0
Kdp_5x5_90th_qtil_0.7 0.0
RhoHV_5x5_90th_isNaN 0.0
RefComposite_5x5_50th_qtil_0.3 0.0
Ref_std 0.0
Zdr_isNaN 0.0
Kdp_5x5_10th_max 0.0
Zdr_5x5_10th_nbNaN 0.0
Zdr_5x5_10th_isNaN 0.0
Zdr_5x5_10th_pcNaN 0.0
Zdr_5x5_50th_nbNaN 0.0
Zdr_5x5_50th_isNaN 0.0
Zdr_5x5_50th_pcNaN 0.0
Kdp_5x5_90th_pcNaN 0.0
Zdr_5x5_90th_isNaN 0.0
Kdp_5x5_90th_isNaN 0.0
Kdp_nbNaN 0.0
Kdp_isNaN 0.0
Kdp_pcNaN 0.0
Kdp_5x5_90th_nbNaN 0.0
Kdp_5x5_50th_pcNaN 0.0
RhoHV_5x5_10th_nbNaN 0.0
Kdp_5x5_50th_isNaN 0.0
RhoHV_pcNaN 0.0
RhoHV_nbNaN 0.0
RhoHV_5x5_50th_qtil_0.3 0.0
RefComposite_min 0.0
Ref_isNaN 0.0
RhoHV_5x5_90th_qtil_0.5 0.0
Ref_5x5_10th_nbNaN 0.0
Ref_5x5_10th_isNaN 0.0
Ref_5x5_10th_pcNaN 0.0
Ref_5x5_50th_nbNaN 0.0
Ref_5x5_50th_isNaN 0.0
RhoHV_max 0.0
RhoHV_5x5_50th_min 0.0
Ref_5x5_90th_isNaN 0.0
Zdr_5x5_10th_mean 0.0
Ref_5x5_50th_qtil_0.9 0.0
RefComposite_isNaN 0.0
Zdr_5x5_10th_qtil_0.1 0.0
Kdp_5x5_10th_qtil_0.5 0.0
RefComposite_5x5_10th_isNaN 0.0
Zdr_5x5_10th_qtil_0.5 0.0
Ref_5x5_50th_max 0.0
RefComposite_5x5_50th_isNaN 0.0
RhoHV_qtil_0.3 0.0
Zdr_5x5_10th_qtil_0.9 0.0
RefComposite_5x5_90th_isNaN 0.0
Zdr_5x5_90th_mean 0.0
RhoHV_isNaN 0.0
Kdp_5x5_50th_nbNaN 0.0
RhoHV_5x5_50th_qtil_0.5 1.55993701993e-05
Ref_5x5_10th_qtil_0.9 2.16597100003e-05
RhoHV_mean 2.38826129343e-05
RhoHV_5x5_50th_mean 2.38877840405e-05
Zdr_5x5_10th_qtil_0.3 2.4658058407e-05
Zdr_5x5_10th_max 2.58437797121e-05
RhoHV_5x5_50th_std 2.7801646834e-05
Kdp_5x5_50th_std 2.88474195341e-05
RhoHV_qtil_0.5 3.30423866793e-05
RhoHV_5x5_50th_qtil_0.1 3.35750284666e-05
RhoHV_5x5_90th_mean 3.37941464455e-05
Zdr_5x5_10th_qtil_0.7 3.52656574032e-05
Kdp_5x5_90th_qtil_0.3 3.54188730222e-05
RefComposite_5x5_10th_pcNaN 3.71809783578e-05
RhoHV_5x5_50th_max 3.8084032563e-05
Zdr_pcNaN 3.89862194326e-05
Zdr_5x5_90th_max 3.92056212656e-05
Ref_pcNaN 3.95683015105e-05
Zdr_5x5_90th_qtil_0.9 4.37826921493e-05
Kdp_5x5_10th_qtil_0.9 4.41355284716e-05
Zdr_5x5_90th_qtil_0.7 4.61871723876e-05
Kdp_5x5_10th_qtil_0.7 4.96447361415e-05
