Model: RandomForestRegressor(n_estimators=10000 max_depth=3)
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['1', '2']
Loading dataset basic_1sur16 into testSets...
Loading dataset basic_2sur16 into testSets...
Predicting values...
Calculating MAE scores:
21.3899426926

Time to process:  37443.0927761
feature_importances_:
Kdp_isNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
RhoHV_isNaN 0.0
Kdp_5x5_90th_isNaN 0.0
RefComposite_5x5_90th_isNaN 0.0
RhoHV_5x5_90th_isNaN 0.0
RefComposite_5x5_50th_isNaN 0.0
Kdp_5x5_50th_isNaN 0.0
RefComposite_5x5_10th_isNaN 0.0
Zdr_isNaN 0.0
Ref_5x5_90th_isNaN 0.0
RefComposite_isNaN 0.0
Ref_5x5_10th_isNaN 0.0
Ref_isNaN 0.0
Zdr_5x5_90th_isNaN 0.0
Kdp_5x5_10th_isNaN 0.0
Zdr_5x5_10th_isNaN 0.0
Zdr_5x5_50th_isNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
Ref_5x5_50th_isNaN 0.0
RhoHV_max 0.000118697154691
RhoHV_qtil_0.7 0.000174734459389
RefComposite_nbNaN 0.00023556171691
RhoHV_5x5_90th_qtil_0.7 0.000265410318539
RhoHV_qtil_0.9 0.000271909195641
Ref_5x5_50th_nbNaN 0.000290197871543
RhoHV_5x5_90th_max 0.00029815025008
RefComposite_pcNaN 0.000302970385995
Kdp_std 0.000308357202613
RefComposite_5x5_50th_nbNaN 0.000324616592849
Kdp_5x5_10th_qtil_0.1 0.000358046472176
RhoHV_5x5_90th_mean 0.000447598734836
RhoHV_5x5_90th_qtil_0.9 0.000449410103029
RefComposite_5x5_90th_nbNaN 0.000483799597256
Zdr_5x5_90th_qtil_0.9 0.000491091233423
Kdp_5x5_90th_qtil_0.7 0.00049857999348
Zdr_5x5_10th_max 0.000504432921859
RhoHV_5x5_50th_qtil_0.7 0.000526133649695
Zdr_5x5_10th_qtil_0.9 0.000532785482345
RefComposite_5x5_50th_min 0.000568826688563
RhoHV_mean 0.000587601148168
Ref_5x5_10th_qtil_0.7 0.00062320232783
RhoHV_5x5_50th_qtil_0.5 0.000677840077943
Ref_5x5_10th_qtil_0.9 0.000678765001392
Ref_5x5_50th_qtil_0.9 0.000684921440979
Ref_5x5_90th_nbNaN 0.00068691402206
RhoHV_5x5_90th_qtil_0.5 0.000697917125493
RefComposite_std 0.000710008194674
Ref_pcNaN 0.000744339944435
Zdr_std 0.000750404685086
RhoHV_qtil_0.5 0.000762981508615
RefComposite_qtil_0.1 0.000783772951644
RefComposite_5x5_50th_qtil_0.1 0.000793960661987
Kdp_5x5_90th_pcNaN 0.000814038218145
RhoHV_nbNaN 0.000825061253156
RhoHV_5x5_10th_qtil_0.3 0.000828184081008
Ref_5x5_50th_qtil_0.5 0.000835194343634
Ref_max 0.000839918509729
Ref_qtil_0.5 0.00084627835926
Ref_nbNaN 0.000853248619737
Ref_5x5_50th_mean 0.000856742611521
Kdp_5x5_10th_mean 0.00085831637494
Ref_5x5_90th_pcNaN 0.000864913593901
