Model: RandomForestRegressor(n_estimators=10000 max_depth=2)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['3', '4']
Loading dataset basic_3sur16 into testSets...
Loading dataset basic_4sur16 into testSets...
Predicting values...
Calculating MAE scores:
19.8371122572

Time to process:  34286.954186
feature_importances_:
Zdr_5x5_90th_max 0.0
RhoHV_min 0.0
RhoHV_max 0.0
Zdr_5x5_90th_qtil_0.5 0.0
RhoHV_qtil_0.1 0.0
Zdr_5x5_90th_qtil_0.9 0.0
Ref_5x5_10th_min 0.0
Kdp_min 0.0
Kdp_qtil_0.3 0.0
RhoHV_qtil_0.3 0.0
RhoHV_qtil_0.9 0.0
Kdp_5x5_10th_std 0.0
Kdp_5x5_10th_min 0.0
Kdp_5x5_10th_max 0.0
Kdp_5x5_10th_qtil_0.5 0.0
Kdp_5x5_10th_qtil_0.7 0.0
RhoHV_5x5_10th_mean 0.0
Kdp_5x5_10th_qtil_0.9 0.0
Kdp_5x5_90th_pcNaN 0.0
Kdp_5x5_90th_isNaN 0.0
Kdp_5x5_90th_nbNaN 0.0
Kdp_5x5_50th_pcNaN 0.0
Kdp_5x5_50th_isNaN 0.0
Zdr_5x5_10th_qtil_0.3 0.0
RhoHV_std 0.0
RhoHV_mean 0.0
Zdr_5x5_90th_qtil_0.1 0.0
RhoHV_5x5_90th_qtil_0.1 0.0
RefComposite_5x5_10th_qtil_0.7 0.0
Zdr_5x5_10th_qtil_0.5 0.0
Zdr_5x5_10th_qtil_0.7 0.0
Zdr_5x5_10th_qtil_0.9 0.0
Zdr_5x5_50th_mean 0.0
Zdr_5x5_50th_std 0.0
RefComposite_qtil_0.3 0.0
Zdr_5x5_10th_qtil_0.1 0.0
RefComposite_5x5_50th_qtil_0.3 0.0
Zdr_5x5_10th_max 0.0
RefComposite_std 0.0
RhoHV_5x5_10th_min 0.0
Zdr_5x5_50th_max 0.0
Zdr_5x5_10th_mean 0.0
Ref_5x5_90th_qtil_0.3 0.0
Ref_5x5_90th_qtil_0.1 0.0
Zdr_5x5_50th_qtil_0.3 0.0
Zdr_5x5_50th_qtil_0.5 0.0
Zdr_5x5_50th_qtil_0.7 0.0
Zdr_qtil_0.9 0.0
Zdr_qtil_0.7 0.0
Zdr_5x5_90th_mean 0.0
Zdr_5x5_90th_std 0.0
Zdr_5x5_90th_min 0.0
Zdr_5x5_10th_min 0.0
Kdp_5x5_10th_isNaN 0.0
Kdp_5x5_50th_nbNaN 0.0
Kdp_pcNaN 0.0
RefComposite_5x5_90th_isNaN 0.0
Kdp_5x5_50th_mean 0.0
RhoHV_5x5_10th_qtil_0.3 0.0
RefComposite_5x5_50th_isNaN 0.0
RhoHV_5x5_10th_qtil_0.5 0.0
RhoHV_5x5_10th_qtil_0.7 0.0
RefComposite_5x5_10th_isNaN 0.0
RhoHV_5x5_10th_qtil_0.9 0.0
RhoHV_5x5_50th_mean 0.0
RefComposite_isNaN 0.0
Kdp_5x5_50th_qtil_0.5 0.0
Kdp_5x5_10th_nbNaN 0.0
RhoHV_5x5_50th_qtil_0.3 0.0
Ref_5x5_90th_nbNaN 0.0
Ref_5x5_50th_pcNaN 0.0
Ref_5x5_50th_isNaN 0.0
Ref_5x5_50th_nbNaN 0.0
Ref_5x5_10th_pcNaN 0.0
Ref_5x5_10th_isNaN 0.0
RhoHV_5x5_50th_qtil_0.5 0.0
Ref_pcNaN 0.0
Ref_isNaN 0.0
Ref_nbNaN 0.0
