Model: RandomForestRegressor(n_estimators=10000 max_depth=5)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['3', '4']
Loading dataset basic_3sur16 into testSets...
Loading dataset basic_4sur16 into testSets...
Predicting values...
Calculating MAE scores:
19.5215170915

Time to process:  65072.3121622
feature_importances_:
RefComposite_5x5_50th_isNaN 0.0
Zdr_5x5_90th_isNaN 0.0
Zdr_isNaN 0.0
Kdp_isNaN 0.0
RhoHV_5x5_90th_isNaN 0.0
Kdp_5x5_10th_isNaN 0.0
Kdp_5x5_50th_isNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
Kdp_5x5_90th_isNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
RhoHV_isNaN 0.0
RefComposite_5x5_90th_isNaN 0.0
Zdr_5x5_10th_isNaN 0.0
RefComposite_5x5_10th_isNaN 0.0
RefComposite_isNaN 0.0
Zdr_5x5_50th_isNaN 0.0
Ref_isNaN 0.0
Ref_5x5_10th_isNaN 0.0
Ref_5x5_90th_isNaN 0.0
Ref_5x5_50th_isNaN 0.0
RhoHV_5x5_90th_max 0.000216306829663
Zdr_5x5_50th_qtil_0.5 0.000287107306755
RhoHV_5x5_10th_max 0.000323188111608
RhoHV_5x5_90th_min 0.000342321793089
Zdr_5x5_10th_max 0.000361359567803
Zdr_5x5_50th_mean 0.000402086159246
Zdr_5x5_50th_qtil_0.7 0.000402740151603
RhoHV_5x5_90th_qtil_0.9 0.000405025967287
Zdr_5x5_10th_qtil_0.9 0.000406454222474
RhoHV_pcNaN 0.00040926398406
Zdr_pcNaN 0.000455194157775
Zdr_5x5_50th_max 0.000460440836552
RhoHV_max 0.000461485579979
RhoHV_nbNaN 0.000478296095703
Zdr_nbNaN 0.00051727684741
Zdr_5x5_50th_qtil_0.3 0.000525915026478
Zdr_5x5_50th_qtil_0.1 0.000552018825287
RefComposite_mean 0.000561937795353
Zdr_5x5_10th_qtil_0.5 0.000565273075402
RefComposite_5x5_10th_nbNaN 0.000585099141259
Zdr_5x5_90th_qtil_0.9 0.000591041996774
Zdr_5x5_10th_mean 0.000597534363885
Zdr_5x5_10th_qtil_0.7 0.000602256467215
RhoHV_5x5_50th_min 0.000605248805705
RefComposite_5x5_50th_qtil_0.1 0.000609390361173
Ref_5x5_10th_nbNaN 0.000613866780543
RefComposite_5x5_10th_pcNaN 0.000655546421208
Kdp_5x5_50th_qtil_0.5 0.000674829410131
Zdr_5x5_90th_qtil_0.5 0.000692508322665
Kdp_5x5_10th_mean 0.000713910946905
Kdp_5x5_10th_min 0.000716684857552
RefComposite_pcNaN 0.000737745049863
Zdr_5x5_50th_pcNaN 0.000746418153422
RefComposite_5x5_90th_qtil_0.3 0.000800690027141
RefComposite_5x5_10th_qtil_0.1 0.00080620728048
Ref_5x5_50th_nbNaN 0.000806797919379
Ref_5x5_10th_pcNaN 0.00080730478967
RefComposite_5x5_50th_nbNaN 0.000815962442669
Zdr_5x5_50th_nbNaN 0.000827095989405
Zdr_5x5_90th_mean 0.00082866982364
Zdr_5x5_10th_nbNaN 0.000842752079035
RhoHV_5x5_50th_pcNaN 0.000876159662581
Zdr_5x5_90th_pcNaN 0.000887789695231
Zdr_5x5_10th_qtil_0.3 0.000905888149578
RefComposite_5x5_10th_qtil_0.5 0.000910379269241
Kdp_5x5_50th_nbNaN 0.000919169307692
RhoHV_5x5_90th_qtil_0.7 0.000923681394947
RhoHV_5x5_50th_nbNaN 0.000927585776032
