Model: RandomForestRegressor(n_estimators=10000 max_depth=3)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['5', '6']
Loading dataset basic_5sur16 into testSets...
Loading dataset basic_6sur16 into testSets...
Predicting values...
Calculating MAE scores:
18.3681084866

Time to process:  38020.4852068
feature_importances_:
Kdp_5x5_50th_isNaN 0.0
RefComposite_5x5_90th_isNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
RefComposite_5x5_50th_isNaN 0.0
RhoHV_5x5_90th_isNaN 0.0
Zdr_isNaN 0.0
RefComposite_5x5_10th_isNaN 0.0
Zdr_5x5_10th_isNaN 0.0
RefComposite_isNaN 0.0
Zdr_5x5_50th_isNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
Ref_5x5_90th_isNaN 0.0
Zdr_5x5_90th_isNaN 0.0
Kdp_5x5_10th_isNaN 0.0
Ref_5x5_50th_isNaN 0.0
Ref_5x5_10th_isNaN 0.0
Ref_isNaN 0.0
Kdp_5x5_90th_isNaN 0.0
Kdp_isNaN 0.0
RhoHV_isNaN 0.0
Ref_5x5_10th_nbNaN 2.32643540609e-05
Ref_5x5_10th_pcNaN 6.46132397299e-05
RhoHV_5x5_50th_pcNaN 9.81556613222e-05
Kdp_5x5_50th_nbNaN 0.000129732561537
RhoHV_5x5_90th_qtil_0.9 0.000148098725451
Kdp_5x5_50th_pcNaN 0.000156371552484
Zdr_5x5_10th_pcNaN 0.000174569170428
Zdr_5x5_50th_pcNaN 0.000179621806916
RefComposite_5x5_10th_pcNaN 0.000179626986331
RhoHV_5x5_90th_max 0.000181866367154
Kdp_5x5_10th_pcNaN 0.000202154369331
RefComposite_5x5_90th_qtil_0.3 0.000212235937027
RhoHV_5x5_10th_mean 0.000213661238478
Zdr_5x5_10th_qtil_0.7 0.000218094584876
Zdr_5x5_10th_min 0.000228072554734
RhoHV_5x5_90th_pcNaN 0.000241396078193
RhoHV_5x5_10th_nbNaN 0.000243958599476
Ref_5x5_50th_max 0.000247664310707
RhoHV_pcNaN 0.000262717773857
Zdr_5x5_90th_nbNaN 0.000263953905645
Zdr_5x5_50th_nbNaN 0.000266709813185
Kdp_5x5_90th_pcNaN 0.000273681521674
RhoHV_5x5_10th_pcNaN 0.00028161289362
Zdr_pcNaN 0.000286794485798
Ref_5x5_90th_qtil_0.3 0.000288112788311
Zdr_5x5_10th_nbNaN 0.000296058510373
RhoHV_5x5_50th_nbNaN 0.000301606693248
Kdp_5x5_10th_nbNaN 0.000302933299638
RhoHV_5x5_50th_min 0.000309854118506
Zdr_5x5_10th_qtil_0.1 0.0003227570028
RhoHV_max 0.000324432009315
Ref_5x5_50th_pcNaN 0.000328507831341
RefComposite_5x5_10th_nbNaN 0.000333001681408
Ref_max 0.000361463316417
Zdr_nbNaN 0.000367187476702
Zdr_5x5_10th_mean 0.000369429713533
RefComposite_5x5_50th_pcNaN 0.000385609506397
Kdp_pcNaN 0.0003883075272
RhoHV_5x5_90th_nbNaN 0.000391135039176
RhoHV_5x5_10th_max 0.000397615398812
RhoHV_5x5_90th_qtil_0.7 0.000400979310751
RefComposite_5x5_90th_qtil_0.1 0.000414099311277
Zdr_5x5_10th_qtil_0.5 0.000414468633246
RhoHV_nbNaN 0.000423187379537
RefComposite_qtil_0.5 0.000430147826661
Zdr_5x5_90th_qtil_0.3 0.000455505617628
RhoHV_5x5_10th_qtil_0.1 0.000463762946559
RhoHV_5x5_90th_qtil_0.5 0.000474043616785
Kdp_5x5_90th_qtil_0.5 0.000477861304462
Kdp_std 0.000481603715746
Zdr_5x5_10th_qtil_0.9 0.00048836795421
Ref_5x5_50th_std 0.000490819165981
RhoHV_5x5_10th_qtil_0.7 0.000494371871519
Zdr_5x5_10th_max 0.000508660319113
