Model: RandomForestRegressor(n_estimators=10000 max_depth=3)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['7', '8']
Loading dataset basic_7sur16 into testSets...
Loading dataset basic_8sur16 into testSets...
Predicting values...
Calculating MAE scores:
20.2225263783

Time to process:  38995.4791591
feature_importances_:
Zdr_5x5_50th_isNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
Kdp_5x5_90th_isNaN 0.0
RefComposite_5x5_10th_isNaN 0.0
Kdp_5x5_50th_isNaN 0.0
RhoHV_5x5_90th_isNaN 0.0
RefComposite_isNaN 0.0
RhoHV_isNaN 0.0
Kdp_5x5_10th_isNaN 0.0
Ref_5x5_90th_isNaN 0.0
RefComposite_5x5_50th_isNaN 0.0
Zdr_5x5_90th_isNaN 0.0
Ref_5x5_50th_isNaN 0.0
Zdr_isNaN 0.0
Ref_5x5_10th_isNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
Kdp_isNaN 0.0
Ref_isNaN 0.0
Zdr_5x5_10th_isNaN 0.0
RefComposite_5x5_90th_isNaN 0.0
RhoHV_max 6.76950519333e-05
RhoHV_5x5_90th_max 8.26998663498e-05
RhoHV_5x5_90th_qtil_0.7 9.03667440091e-05
RhoHV_5x5_90th_qtil_0.9 0.000166466461354
Zdr_pcNaN 0.000231848786895
Ref_5x5_50th_pcNaN 0.000236499764397
Kdp_std 0.000294992943862
Zdr_5x5_10th_max 0.000300124413064
RhoHV_pcNaN 0.000305839785357
RhoHV_5x5_10th_mean 0.000308699722126
Zdr_5x5_10th_mean 0.000321446031804
Kdp_5x5_90th_qtil_0.5 0.000349599818134
Zdr_5x5_10th_qtil_0.7 0.000357359562944
Ref_5x5_10th_pcNaN 0.000377086312902
RefComposite_5x5_50th_pcNaN 0.000378195372807
Zdr_std 0.000401210107581
Zdr_5x5_10th_qtil_0.9 0.000402659709382
Zdr_5x5_10th_min 0.000409801183057
Ref_5x5_50th_max 0.000411301959113
Kdp_5x5_50th_qtil_0.5 0.000414483610594
