Model: RandomForestRegressor(n_estimators=10000 max_depth=5)
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_5sur16 into trainSets...
Loading dataset basic_6sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['1', '2']
Loading dataset basic_1sur16 into testSets...
Loading dataset basic_2sur16 into testSets...
Predicting values...
Calculating MAE scores:
21.2373086368

Time to process:  67852.8167849
feature_importances_:
RefComposite_isNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
RhoHV_isNaN 0.0
RefComposite_5x5_90th_isNaN 0.0
RhoHV_5x5_90th_isNaN 0.0
Zdr_isNaN 0.0
RefComposite_5x5_50th_isNaN 0.0
Zdr_5x5_10th_isNaN 0.0
RefComposite_5x5_10th_isNaN 0.0
Zdr_5x5_50th_isNaN 0.0
Zdr_5x5_90th_isNaN 0.0
Kdp_isNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
Kdp_5x5_10th_isNaN 0.0
Ref_isNaN 0.0
Ref_5x5_90th_isNaN 0.0
Kdp_5x5_90th_isNaN 0.0
Ref_5x5_10th_isNaN 0.0
Kdp_5x5_50th_isNaN 0.0
Ref_5x5_50th_isNaN 0.0
RhoHV_max 0.000275177268267
RhoHV_5x5_90th_qtil_0.7 0.000290163254105
RhoHV_5x5_90th_max 0.000379910468387
Kdp_5x5_10th_qtil_0.1 0.000396872427958
RhoHV_5x5_90th_nbNaN 0.000426035186291
RhoHV_5x5_90th_qtil_0.9 0.000539850910598
RefComposite_pcNaN 0.000601204435841
RhoHV_nbNaN 0.000638615062139
RefComposite_5x5_50th_min 0.000643829817388
Zdr_pcNaN 0.000645131395805
RhoHV_5x5_90th_mean 0.000645895408687
RefComposite_5x5_50th_qtil_0.1 0.000680533372596
RhoHV_qtil_0.9 0.000700977658733
Ref_5x5_50th_min 0.000723457713329
RhoHV_5x5_90th_pcNaN 0.000738190507148
Kdp_5x5_10th_mean 0.000762834869714
Ref_pcNaN 0.000769039304165
Zdr_5x5_90th_nbNaN 0.00077398408017
RhoHV_5x5_90th_min 0.000783821216045
RefComposite_5x5_90th_mean 0.000786077559226
Kdp_5x5_90th_nbNaN 0.000787318452916
RefComposite_5x5_50th_qtil_0.3 0.000792294559848
RefComposite_5x5_50th_nbNaN 0.000796208330932
RhoHV_qtil_0.7 0.000803955073924
Ref_5x5_90th_mean 0.000810373085657
Zdr_5x5_90th_pcNaN 0.000823461542496
Ref_max 0.000832961473916
Ref_nbNaN 0.000835971791696
RefComposite_nbNaN 0.000839505468279
RhoHV_5x5_10th_max 0.00086470165827
RefComposite_5x5_50th_mean 0.000868263501088
Ref_5x5_50th_nbNaN 0.00087014292627
Zdr_nbNaN 0.000880591978447
Ref_5x5_50th_qtil_0.5 0.000892679509968
Ref_qtil_0.9 0.000904338858058
RefComposite_min 0.000911683553874
RhoHV_pcNaN 0.000925969070606
Ref_5x5_50th_mean 0.00092984618671
Kdp_5x5_90th_pcNaN 0.00095955286065
Ref_qtil_0.5 0.00096089138591
Zdr_5x5_90th_qtil_0.9 0.00101587158542
RhoHV_5x5_90th_qtil_0.1 0.0010186878212
Zdr_5x5_50th_qtil_0.1 0.00103159862738
Zdr_5x5_10th_qtil_0.1 0.00103788553264
